user_id,product_type,pay_method,price
1272,5,1.??,71453 
1273,2,1.??,73231 
1274,3,1.??,14914 
1275,4,1.??,85008 
1276,4,2.????,95039 
1277,5,2.????,95039 
1278,1,3.????,81413 
1279,2,3.????,81413 
1280,3,3.????,75017 
1281,4,3.????,16560 
1282,1,1.??,73014 
1283,5,3.????,96645 
1284,2,3.????,92047 
1285,3,3.????,92047 
1286,4,1.??,91592 
1287,4,1.??,91592 
1288,5,3.????,92764 
1289,1,3.????,100761 
1290,2,3.????,79424 
1291,3,1.??,82986 
1292,4,1.??,13549 
1293,5,3.????,82702 
1294,4,3.????,71366 
1295,5,1.??,17614 
1296,1,1.??,89974 
1297,2,1.??,80840 
1298,3,1.??,80840 
1299,4,1.??,84099 
1300,1,3.????,96265 
1300,3,3.????,96265 
1300,4,3.????,78701 
1300,4,3.????,94478 
1300,5,3.????,94478 
1305,1,3.????,10012 
1305,2,3.????,99918 
1305,3,3.????,10012 
1305,4,3.????,99918 
1305,5,3.????,17360 
1305,2,3.????,100328 
1305,3,3.????,14815 
1305,2,3.????,100328 
1313,3,1.??,78827 
1314,4,3.????,8977 
1314,5,3.????,16936 
1314,1,3.????,73585 
1314,2,3.????,81364 
1318,3,1.??,9019 
1319,4,3.????,77563 
1320,5,3.????,77563 
1321,4,1.??,11414 
1322,5,1.??,11414 
1323,1,1.??,11414 
1324,2,3.????,16399 
1325,3,3.????,74516 
1326,4,3.????,5574 
1327,1,1.??,87614 
1328,3,3.????,92707 
1329,4,1.??,2971 
1330,4,3.????,16434 
1330,5,3.????,4213 
1330,1,3.????,93547 
1333,2,1.??,4172 
1334,3,3.????,15614 
1335,4,1.??,15256 
1336,5,3.????,66422 
1337,2,1.??,67717 
1338,3,3.????,65847 
1339,2,2.????,98835 
1340,3,3.????,77217 
1341,4,1.??,76418 
1342,5,1.??,83633 
1343,1,1.??,5676 
1344,2,3.????,2547 
1345,3,1.??,87932 
1346,4,3.????,12755 
1347,5,3.????,12755 
1348,2,1.??,15682 
1349,3,3.????,19355 
1350,4,2.????,16857 
1351,4,1.??,5247 
1352,5,1.??,89665 
1353,1,1.??,89665 
1354,4,1.??,89665 
1355,5,1.??,82261 
1356,1,3.????,78106 
1357,2,3.????,79075 
1358,3,3.????,79075 
1359,4,1.??,8320 
1360,1,3.????,88873 
1361,3,3.????,11440 
1362,4,3.????,84401 
1363,4,3.????,84401 
1364,5,3.????,16063 
1365,1,1.??,96229 
1366,2,1.??,86953 
1367,3,1.??,86953 
1368,4,3.????,77859 
1369,5,1.??,78758 
1370,2,1.??,78758 
1371,3,3.????,10937 
1372,2,3.????,10937 
1373,3,3.????,96691 
1374,4,3.????,96691 
1375,5,1.??,16309 
1376,1,1.??,2971 
1376,2,1.??,77371 
1378,3,3.????,12289 
1378,4,3.????,2781 
1378,5,3.????,87731 
1381,2,1.??,3896 
1382,3,3.????,6933 
1382,4,3.????,14131 
1384,4,1.??,89455 
1384,5,1.??,89455 
1384,1,1.??,96071 
1384,2,1.??,96071 
1388,3,1.??,99530 
1388,4,1.??,99530 
1388,1,1.??,99530 
1391,5,3.????,70099 
1392,4,3.????,82179 
1393,5,1.??,73369 
1394,1,3.????,87900 
1395,2,1.??,14392 
1395,3,1.??,69235 
1395,4,1.??,86474 
1398,1,3.????,68672 
1398,3,3.????,101700 
1398,4,3.????,150000 
